Label,UrlLength,DotsCount,HyphenCount,DigitsCount,SpecialCharactersCount,UsesHttps,HasIpAddressAsHost,HasAtSymbol,SubdomainCount,SuspiciousKeywordCount
true,99,1,1,4,17,1,0,0,0,6
false,107,1,5,5,19,1,0,0,1,0
false,38,2,1,0,6,1,0,0,0,1
false,68,3,1,2,10,1,0,0,0,0
false,61,2,1,7,6,0,0,0,1,0
true,75,1,1,1,14,1,0,0,0,7
false,123,2,0,0,31,1,0,0,0,1
true,93,2,4,4,27,0,0,0,2,6
true,126,4,3,7,41,0,0,0,3,6
false,82,3,0,0,21,1,0,0,2,1
true,96,6,0,22,28,0,1,0,0,7
false,66,1,0,1,9,1,0,0,0,1
false,55,3,1,1,7,1,0,0,2,1
false,75,2,2,1,8,1,0,0,0,0
true,71,1,2,10,19,1,0,1,0,5
true,60,1,0,0,12,0,0,1,0,7
false,49,2,0,0,9,1,0,0,0,0
false,109,3,2,9,18,1,0,0,1,0
false,73,1,0,2,8,1,0,0,0,0
false,37,2,0,0,6,1,0,0,1,0
false,56,4,0,0,6,1,0,0,2,1
false,74,2,3,10,18,1,0,0,3,1
true,55,2,2,24,19,0,0,0,3,3
true,63,1,0,4,10,0,0,0,0,4
false,83,2,0,9,17,1,0,0,2,0
true,54,2,5,24,13,0,1,0,1,1
true,64,2,5,17,23,0,1,0,0,5
true,115,2,4,10,29,0,0,0,0,4
false,104,2,1,2,30,1,0,0,2,0
false,81,2,1,8,17,1,0,0,1,0
true,159,5,4,10,50,0,0,0,0,7
false,53,1,1,4,8,1,0,0,0,0
false,69,1,0,2,13,0,0,0,1,0
false,128,3,2,6,36,1,0,0,3,2
false,34,1,0,1,4,1,0,0,0,1
true,70,2,3,5,10,1,0,0,1,3
true,108,2,0,12,26,1,0,1,0,8
true,88,6,6,12,17,0,1,1,2,5
false,46,1,0,0,8,1,0,0,0,0
false,35,3,2,1,5,1,0,0,0,0
false,15,1,3,1,2,1,0,0,0,0
false,60,2,1,3,11,1,0,0,0,0
true,106,6,2,13,29,0,1,0,2,4
false,35,1,0,0,3,1,0,0,0,1
false,54,3,0,0,11,1,0,0,1,1
false,58,2,0,0,8,1,0,0,0,0
false,62,1,0,1,8,1,0,0,0,1
true,81,3,2,10,18,0,0,0,3,7
true,89,2,3,3,15,1,0,0,1,5
false,100,3,3,1,29,0,0,0,1,4
false,78,4,1,4,19,1,0,0,1,0
false,31,1,0,0,4,1,0,0,0,1
true,84,1,0,7,19,0,0,0,1,5
true,115,3,5,5,22,1,0,0,2,6
false,53,1,1,3,6,1,0,0,0,0
false,52,2,0,4,9,1,0,0,1,0
false,37,3,0,2,5,1,0,0,1,0
true,104,1,0,6,23,0,0,0,1,7
true,123,6,5,16,22,0,0,0,2,6
true,80,1,1,10,17,1,0,0,1,7
false,120,2,4,12,33,1,0,0,2,2
false,80,4,0,3,16,1,0,0,2,1
false,93,2,1,13,17,0,0,0,1,0
true,101,5,8,10,24,0,0,0,2,5
false,59,2,0,2,8,1,0,0,0,0
true,134,4,3,7,29,1,1,0,2,6
false,58,3,0,1,7,1,0,0,2,0
true,142,4,5,17,54,0,0,0,0,3
true,152,2,6,19,52,0,0,0,2,3
true,62,5,2,16,20,0,1,0,0,3
false,71,3,0,1,16,0,0,0,2,1
true,129,2,2,6,29,0,0,0,1,5
true,111,4,5,19,32,1,0,0,2,8
false,45,1,1,0,5,1,0,0,0,0
true,93,1,3,15,31,1,1,0,4,7
false,83,1,2,5,19,0,0,0,0,2
false,118,4,3,16,30,1,0,0,2,1
false,41,1,2,3,8,1,0,0,0,0
true,95,3,8,7,36,0,0,1,0,1
true,96,2,1,7,20,1,0,0,1,6
true,136,3,9,13,29,0,0,0,1,8
true,95,5,7,10,34,1,0,1,2,6
false,97,2,4,1,16,1,0,0,2,1
true,78,1,1,7,26,0,0,0,0,5
false,37,1,0,4,7,1,0,0,0,0
true,76,1,1,9,19,1,0,0,4,3
true,86,1,0,2,15,1,0,0,0,10
false,39,2,0,2,8,1,0,0,0,0
true,77,6,1,19,23,0,0,1,3,4
false,50,3,0,6,9,1,0,0,1,1
false,35,2,3,1,5,1,0,0,1,0
false,92,2,0,12,16,1,0,0,2,2
false,80,1,3,7,19,1,0,0,1,2
true,64,2,3,9,14,1,0,0,2,5
true,88,3,2,2,17,1,0,0,3,2
true,62,5,6,10,17,0,1,1,3,4
false,20,2,1,1,4,1,0,0,0,0
false,48,2,3,4,7,1,0,0,0,2
true,56,6,0,15,12,0,0,0,5,7
false,70,3,5,0,17,0,0,0,1,1
true,153,2,6,8,37,1,0,0,1,2
true,141,3,0,6,25,1,0,1,1,5
true,75,1,1,0,20,1,0,0,1,6
true,108,4,3,3,21,1,1,0,2,4
true,139,9,6,9,50,0,0,0,2,2
false,39,2,1,0,4,1,0,0,1,1
false,81,3,5,9,20,1,0,0,2,1
true,117,4,4,8,26,0,0,1,6,4
